hostname - mailbox-0
domain - mailbox-service.default.svc.cluster.local
fqdn - mailbox-0.mailbox-service.default.svc.cluster.local
server IP - 100.96.1.4
arp - 1.96.100
Enable/disable other services
postfix: unrecognized service
Generating SSH2 RSA host key: [  OK  ]
Generating SSH1 RSA host key: [  OK  ]
Generating SSH2 DSA host key: [  OK  ]
Starting sshd: [  OK  ]
Starting crond: [  OK  ]
Starting system logger: [  OK  ]
Host file
# Kubernetes-managed hosts file.
127.0.0.1	localhost
::1	localhost ip6-localhost ip6-loopback
fe00::0	ip6-localnet
fe00::0	ip6-mcastprefix
fe00::1	ip6-allnodes
fe00::2	ip6-allrouters
100.96.1.4	mailbox-0.mailbox-service.default.svc.cluster.local	mailbox-0
Checking zimbra installer for CentOS...zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Downloading from source...
--2017-03-19 12:22:18--  http://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Resolving files2.zimbra.com... 52.84.232.239
Connecting to files2.zimbra.com|52.84.232.239|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz [following]
--2017-03-19 12:22:18--  https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Connecting to files2.zimbra.com|52.84.232.239|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 582797039 (556M) [binary/octet-stream]
Saving to: `/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz'

     0K .......... .......... .......... .......... ..........  0% 11.2M 50s
  6950K .......... .......... .......... .......... ..........  1% 71.7M 6s
  7000K .......... .......... .......... .......... ..........  1% 81.2M 6s
  7050K .......... .......... .......... .......... ..........  1% 93.7M 6s
  7100K .......... .......... .......... .......... ..........  1%  111M 6s
  7150K .......... .......... .......... .......... ..........  1% 63.1M 6s
  7200K .......... .......... .......... .......... ..........  1% 92.0M 6s
  7250K .......... .......... .......... .......... ..........  1%  115M 6s
  7300K .......... .......... .......... .......... ..........  1% 53.1M 6s
  7350K .......... .......... .......... .......... ..........  1% 95.8M 6s
  7400K .......... .......... .......... .......... ..........  1%  157M 6s
  7450K .......... .......... .......... .......... ..........  1%  117M 6s
  7500K .......... .......... .......... .......... ..........  1% 69.6M 6s
  7550K .......... .......... .......... .......... ..........  1% 62.4M 6s
  7600K .......... .......... .......... .......... ..........  1% 61.0M 6s
  7650K .......... .......... .......... .......... ..........  1%  120M 6s
  7700K .......... .......... .......... .......... ..........  1%  112M 6s
  7750K .......... .......... .......... .......... ..........  1% 97.5M 6s
  7800K .......... .......... .......... .......... ..........  1% 70.7M 6s
  7850K .......... .......... .......... .......... ..........  1% 91.5M 6s
  7900K .......... .......... .......... .......... ..........  1%  124M 6s
  7950K .......... .......... .......... .......... ..........  1% 52.7M 6s
  8000K .......... .......... .......... .......... ..........  1% 79.4M 6s
  8050K .......... .......... .......... .......... ..........  1%  123M 6s
  8100K .......... .......... .......... .......... ..........  1%  106M 6s
  8150K .......... .......... .......... .......... ..........  1%  128M 6s
  8200K .......... .......... .......... .......... ..........  1% 56.9M 6s
  8250K .......... .......... .......... .......... ..........  1% 58.7M 6s
  8300K .......... .......... .......... .......... ..........  1%  124M 6s
  8350K .......... .......... .......... .......... ..........  1% 79.5M 6s
  8400K .......... .......... .......... .......... ..........  1% 70.7M 6s
  8450K .......... .......... .......... .......... ..........  1%  148M 6s
  8500K .......... .......... .......... .......... ..........  1% 61.8M 6s
  8550K .......... .......... .......... .......... ..........  1% 90.5M 6s
  8600K .......... .......... .......... .......... ..........  1%  138M 6s
  8650K .......... .......... .......... .......... ..........  1% 71.3M 6s
  8700K .......... .......... .......... .......... ..........  1%  117M 6s
  8750K .......... .......... .......... .......... ..........  1% 75.2M 6s
  8800K .......... .......... .......... .......... ..........  1% 65.6M 6s
  8850K .......... .......... .......... .......... ..........  1% 78.1M 6s
  8900K .......... .......... .......... .......... ..........  1%  144M 6s
  8950K .......... .......... .......... .......... ..........  1% 69.0M 6s
  9000K .......... .......... .......... .......... ..........  1% 95.2M 6s
  9050K .......... .......... .......... .......... ..........  1% 86.1M 6s
  9100K .......... .......... .......... .......... ..........  1%  161M 6s
  9150K .......... .......... .......... .......... ..........  1% 68.2M 6s
  9200K .......... .......... .......... .......... ..........  1% 71.9M 6s
  9250K .......... .......... .......... .......... ..........  1% 71.8M 6s
  9300K .......... .......... .......... .......... ..........  1%  112M 6s
  9350K .......... .......... .......... .......... ..........  1%  124M 6s
  9400K .......... .......... .......... .......... ..........  1% 86.6M 6s
  9450K .......... .......... .......... .......... ..........  1% 71.0M 6s
  9500K .......... .......... .......... .......... ..........  1% 68.1M 6s
  9550K .......... .......... .......... .......... ..........  1% 72.0M 6s
  9600K .......... .......... .......... .......... ..........  1%  117M 6s
  9650K .......... .......... .......... .......... ..........  1% 75.1M 6s
  9700K .......... .......... .......... .......... ..........  1% 76.8M 6s
  9750K .......... .......... .......... .......... ..........  1%  139M 6s
  9800K .......... .......... .......... .......... ..........  1%  116M 6s
  9850K .......... .......... .......... .......... ..........  1% 60.1M 6s
  9900K .......... .......... .......... .......... ..........  1% 94.7M 6s
  9950K .......... .......... .......... .......... ..........  1% 60.4M 6s
 10000K .......... .......... .......... .......... ..........  1%  135M 6s
 10050K .......... .......... .......... .......... ..........  1%  121M 6s
 10100K .......... .......... .......... .......... ..........  1% 76.8M 6s
 10150K .......... .......... .......... .......... ..........  1% 63.5M 6s
 10200K .......... .......... .......... .......... ..........  1% 93.8M 6s
 10250K .......... .......... .......... .......... ..........  1% 72.1M 6s
 10300K .......... .......... .......... .......... ..........  1%  132M 6s
 10350K .......... .......... .......... .......... ..........  1% 79.0M 6s
 10400K .......... .......... .......... .......... ..........  1% 95.4M 6s
 10450K .......... .......... .......... .......... ..........  1% 71.6M 6s
 10500K .......... .......... .......... .......... ..........  1%  109M 6s
 10550K .......... .......... .......... .......... ..........  1% 86.5M 6s
 10600K .......... .......... .......... .......... ..........  1% 82.9M 6s
 10650K .......... .......... .......... .......... ..........  1%  108M 6s
 10700K .......... .......... .......... .......... ..........  1%  150M 6s
 10750K .......... .......... .......... .......... ..........  1% 76.7M 6s
 10800K .......... .......... .......... .......... ..........  1% 80.0M 6s
 10850K .......... .......... .......... .......... ..........  1% 61.9M 6s
 10900K .......... .......... .......... .......... ..........  1% 64.7M 6s
 10950K .......... .......... .......... .......... ..........  1%  115M 6s
 11000K .......... .......... .......... .......... ..........  1%  142M 6s
 11050K .......... .......... .......... .......... ..........  1%  102M 6s
 11100K .......... .......... .......... .......... ..........  1% 79.2M 6s
 11150K .......... .......... .......... .......... ..........  1% 48.5M 6s
 11200K .......... .......... .......... .......... ..........  1% 89.5M 6s
 11250K .......... .......... .......... .......... ..........  1%  141M 6s
 11300K .......... .......... .......... .......... ..........  1%  119M 6s
 11350K .......... .......... .......... .......... ..........  2% 72.0M 6s
 11400K .......... .......... .......... .......... ..........  2%  154M 6s
 11450K .......... .......... .......... .......... ..........  2%  123M 6s
 11500K .......... .......... .......... .......... ..........  2% 53.9M 6s
 11550K .......... .......... .......... .......... ..........  2% 62.7M 6s
 11600K .......... .......... .......... .......... ..........  2% 97.2M 6s
 11650K .......... .......... .......... .......... ..........  2% 86.8M 6s
 11700K .......... .......... .......... .......... ..........  2%  155M 6s
 11750K .......... .......... .......... .......... ..........  2%  114M 6s
 11800K .......... .......... .......... .......... ..........  2% 55.6M 6s
 11850K .......... .......... .......... .......... ..........  2% 71.5M 6s
 11900K .......... .......... .......... .......... ..........  2%  175M 6s
 11950K .......... .......... .......... .......... ..........  2% 87.6M 6s
 12000K .......... .......... .......... .......... ..........  2% 76.1M 6s
 12050K .......... .......... .......... .......... ..........  2% 85.4M 6s
 12100K .......... .......... .......... .......... ..........  2% 61.9M 6s
 12150K .......... .......... .......... .......... ..........  2%  151M 6s
 12200K .......... .......... .......... .......... ..........  2% 84.5M 6s
 12250K .......... .......... .......... .......... ..........  2% 90.2M 6s
 12300K .......... .......... .......... .......... ..........  2% 67.7M 6s
 12350K .......... .......... .......... .......... ..........  2% 74.8M 6s
 12400K .......... .......... .......... .......... ..........  2%  170M 6s
 12450K .......... .......... .......... .......... ..........  2% 63.8M 6s
 12500K .......... .......... .......... .......... ..........  2% 75.7M 6s
 12550K .......... .......... .......... .......... ..........  2%  101M 6s
 12600K .......... .......... .......... .......... ..........  2%  156M 6s
 12650K .......... .......... .......... .......... ..........  2% 77.9M 6s
 12700K .......... .......... .......... .......... ..........  2% 85.3M 6s
 12750K .......... .......... .......... .......... ..........  2% 55.0M 6s
 12800K .......... .......... .......... .......... ..........  2% 92.9M 6s
 12850K .......... .......... .......... .......... ..........  2%  152M 6s
 12900K .......... .......... .......... .......... ..........  2% 72.5M 6s
 12950K .......... .......... .......... .......... ..........  2% 87.3M 6s
 13000K .......... .......... .......... .......... ..........  2% 86.1M 6s
 13050K .......... .......... .......... .......... ..........  2% 64.4M 6s
 13100K .......... .......... .......... .......... ..........  2%  129M 6s
 13150K .......... .......... .......... .......... ..........  2% 78.7M 6s
 13200K .......... .......... .......... .......... ..........  2% 80.9M 6s
 13250K .......... .......... .......... .......... ..........  2%  110M 6s
 13300K .......... .......... .......... .......... ..........  2% 75.8M 6s
 13350K .......... .......... .......... .......... ..........  2%  160M 6s
 13400K .......... .......... .......... .......... ..........  2% 71.6M 6s
 13450K .......... .......... .......... .......... ..........  2% 72.4M 6s
 13500K .......... .......... .......... .......... ..........  2% 72.1M 6s
 13550K .......... .......... .......... .......... ..........  2% 72.4M 6s
 13600K .......... .......... .......... .......... ..........  2%  147M 6s
 13650K .......... .......... .......... .......... ..........  2% 84.9M 6s
 13700K .......... .......... .......... .......... ..........  2% 84.8M 6s
 13750K .......... .......... .......... .......... ..........  2% 72.5M 6s
 13800K .......... .......... .......... .......... ..........  2%  157M 6s
 13850K .......... .......... .......... .......... ..........  2% 74.7M 6s
 13900K .......... .......... .......... .......... ..........  2% 98.1M 6s
 13950K .......... .......... .......... .......... ..........  2% 64.1M 6s
 14000K .......... .......... .......... .......... ..........  2% 82.0M 6s
 14050K .......... .......... .......... .......... ..........  2%  141M 6s
 14100K .......... .......... .......... .......... ..........  2% 75.9M 6s
 14150K .......... .......... .......... .......... ..........  2% 83.7M 6s
 14200K .......... .......... .......... .......... ..........  2% 80.8M 6s
 14250K .......... .......... .......... .......... ..........  2%  164M 6s
 14300K .......... .......... .......... .......... ..........  2% 86.3M 6s
 14350K .......... .......... .......... .......... ..........  2% 54.3M 6s
 14400K .......... .......... .......... .......... ..........  2% 74.2M 6s
 14450K .......... .......... .......... .......... ..........  2%  101M 6s
 14500K .......... .......... .......... .......... ..........  2%  113M 6s
 14550K .......... .......... .......... .......... ..........  2% 77.4M 6s
 14600K .......... .......... .......... .......... ..........  2% 76.1M 6s
 14650K .......... .......... .......... .......... ..........  2%  151M 6s
 14700K .......... .......... .......... .......... ..........  2%  117M 6s
 14750K .......... .......... .......... .......... ..........  2% 69.6M 6s
 14800K .......... .......... .......... .......... ..........  2% 58.6M 6s
 14850K .......... .......... .......... .......... ..........  2%  101M 6s
 14900K .......... .......... .......... .......... ..........  2% 88.5M 6s
 14950K .......... .......... .......... .......... ..........  2%  158M 6s
 15000K .......... .......... .......... .......... ..........  2% 77.3M 6s
 15050K .......... .......... .......... .......... ..........  2%  109M 6s
 15100K .......... .......... .......... .......... ..........  2% 52.7M 6s
 15150K .......... .......... .......... .......... ..........  2% 74.1M 6s
 15200K .......... .......... .......... .......... ..........  2%  106M 6s
 15250K .......... .......... .......... .......... ..........  2%  143M 6s
 15300K .......... .......... .......... .......... ..........  2% 89.9M 6s
 15350K .......... .......... .......... .......... ..........  2%  105M 6s
 15400K .......... .......... .......... .......... ..........  2% 63.0M 6s
 15450K .......... .......... .......... .......... ..........  2%  161M 6s
 15500K .......... .......... .......... .......... ..........  2%  102M 6s
 15550K .......... .......... .......... .......... ..........  2% 48.8M 6s
 15600K .......... .......... .......... .......... ..........  2% 82.3M 6s
 15650K .......... .......... .......... .......... ..........  2%  120M 6s
 15700K .......... .......... .......... .......... ..........  2%  116M 6s
 15750K .......... .......... .......... .......... ..........  2% 58.9M 6s
 15800K .......... .......... .......... .......... ..........  2% 96.0M 6s
 15850K .......... .......... .......... .......... ..........  2%  127M 6s
 15900K .......... .......... .......... .......... ..........  2%  116M 6s
 15950K .......... .......... .......... .......... ..........  2% 69.3M 6s
 16000K .......... .......... .......... .......... ..........  2% 77.6M 6s
 16050K .......... .......... .......... .......... ..........  2% 56.9M 6s
 16100K .......... .......... .......... .......... ..........  2%  152M 6s
 16150K .......... .......... .......... .......... ..........  2%  119M 6s
 16200K .......... .......... .......... .......... ..........  2% 81.2M 6s
 16250K .......... .......... .......... .......... ..........  2% 74.8M 6s
 16300K .......... .......... .......... .......... ..........  2%  129M 6s
 16350K .......... .......... .......... .......... ..........  2% 68.0M 6s
 16400K .......... .......... .......... .......... ..........  2%  127M 6s
 16450K .......... .......... .......... .......... ..........  2% 66.0M 6s
 16500K .......... .......... .......... .......... ..........  2% 80.7M 6s
 16550K .......... .......... .......... .......... ..........  2% 99.1M 6s
 16600K .......... .......... .......... .......... ..........  2%  107M 6s
 16650K .......... .......... .......... .......... ..........  2% 65.5M 6s
 16700K .......... .......... .......... .......... ..........  2%  120M 6s
 16750K .......... .......... .......... .......... ..........  2% 55.5M 6s
 16800K .......... .......... .......... .......... ..........  2%  120M 6s
 16850K .......... .......... .......... .......... ..........  2%  116M 6s
 16900K .......... .......... .......... .......... ..........  2% 84.0M 6s
 16950K .......... .......... .......... .......... ..........  2% 65.0M 6s
 17000K .......... .......... .......... .......... ..........  2%  127M 6s
 17050K .......... .......... .......... .......... ..........  3%  122M 6s
 17100K .......... .......... .......... .......... ..........  3% 75.4M 6s
 17150K .......... .......... .......... .......... ..........  3% 60.5M 6s
 17200K .......... .......... .......... .......... ..........  3% 84.5M 6s
 17250K .......... .......... .......... .......... ..........  3%  107M 6s
 17300K .......... .......... .......... .......... ..........  3% 87.7M 6s
 17350K .......... .......... .......... .......... ..........  3%  121M 6s
 17400K .......... .......... .......... .......... ..........  3% 73.9M 6s
 17450K .......... .......... .......... .......... ..........  3% 68.4M 6s
 17500K .......... .......... .......... .......... ..........  3%  108M 6s
 17550K .......... .......... .......... .......... ..........  3% 96.4M 6s
 17600K .......... .......... .......... .......... ..........  3%  111M 6s
 17650K .......... .......... .......... .......... ..........  3% 98.6M 6s
 17700K .......... .......... .......... .......... ..........  3%  104M 6s
 17750K .......... .......... .......... .......... ..........  3% 86.5M 6s
 17800K .......... .......... .......... .......... ..........  3%  120M 6s
 17850K .......... .......... .......... .......... ..........  3% 72.7M 6s
 17900K .......... .......... .......... .......... ..........  3%  105M 6s
 17950K .......... .......... .......... .......... ..........  3% 66.9M 6s
 18000K .......... .......... .......... .......... ..........  3%  131M 6s
 18050K .......... .......... .......... .......... ..........  3% 85.2M 6s
 18100K .......... .......... .......... .......... ..........  3% 82.0M 6s
 18150K .......... .......... .......... .......... ..........  3%  112M 6s
 18200K .......... .......... .......... .......... ..........  3% 59.9M 6s
 18250K .......... .......... .......... .......... ..........  3%  343M 6s
 18300K .......... .......... .......... .......... ..........  3% 80.4M 6s
 18350K .......... .......... .......... .......... ..........  3% 77.5M 6s
 18400K .......... .......... .......... .......... ..........  3% 97.6M 6s
 18450K .......... .......... .......... .......... ..........  3%  108M 6s
 18500K .......... .......... .......... .......... ..........  3%  136M 6s
 18550K .......... .......... .......... .......... ..........  3% 94.0M 6s
 18600K .......... .......... .......... .......... ..........  3% 81.9M 6s
 18650K .......... .......... .......... .......... ..........  3% 96.6M 6s
 18700K .......... .......... .......... .......... ..........  3%  145M 6s
 18750K .......... .......... .......... .......... ..........  3% 70.4M 6s
 18800K .......... .......... .......... .......... ..........  3% 86.4M 6s
 18850K .......... .......... .......... .......... ..........  3%  113M 6s
 18900K .......... .......... .......... .......... ..........  3% 87.2M 6s
 18950K .......... .......... .......... .......... ..........  3%  141M 6s
 19000K .......... .......... .......... .......... ..........  3% 81.8M 6s
 19050K .......... .......... .......... .......... ..........  3% 81.0M 6s
 19100K .......... .......... .......... .......... ..........  3%  107M 6s
 19150K .......... .......... .......... .......... ..........  3% 73.0M 6s
 19200K .......... .......... .......... .......... ..........  3%  127M 6s
 19250K .......... .......... .......... .......... ..........  3%  105M 6s
 19300K .......... .......... .......... .......... ..........  3% 67.9M 6s
 19350K .......... .......... .......... .......... ..........  3%  150M 6s
 19400K .......... .......... .......... .......... ..........  3% 89.5M 6s
 19450K .......... .......... .......... .......... ..........  3%  108M 6s
 19500K .......... .......... .......... .......... ..........  3% 86.0M 6s
 19550K .......... .......... .......... .......... ..........  3% 53.5M 6s
 19600K .......... .......... .......... .......... ..........  3%  155M 6s
 19650K .......... .......... .......... .......... ..........  3%  124M 6s
 19700K .......... .......... .......... .......... ..........  3%  118M 6s
 19750K .......... .......... .......... .......... ..........  3% 86.3M 6s
 19800K .......... .......... .......... .......... ..........  3% 94.4M 6s
 19850K .......... .......... .......... .......... ..........  3%  122M 6s
 19900K .......... .......... .......... .......... ..........  3%  117M 6s
 19950K .......... .......... .......... .......... ..........  3% 57.3M 6s
 20000K .......... .......... .......... .......... ..........  3% 80.1M 6s
 20050K .......... .......... .......... .......... ..........  3% 91.2M 6s
 20100K .......... .......... .......... .......... ..........  3% 99.9M 6s
 20150K .......... .......... .......... .......... ..........  3%  110M 6s
 20200K .......... .......... .......... .......... ..........  3%  226M 6s
 20250K .......... .......... .......... .......... ..........  3% 88.6M 6s
 20300K .......... .......... .......... .......... ..........  3% 86.3M 6s
 20350K .......... .......... .......... .......... ..........  3% 60.1M 6s
 20400K .......... .......... .......... .......... ..........  3%  111M 6s
